====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
tttg: c247/260 lr:0.000006 t:49.7s
tttg: c248/260 lr:0.000005 t:49.9s
tttg: c249/260 lr:0.000004 t:50.1s
tttg: c250/260 lr:0.000004 t:50.4s
tttg: c251/260 lr:0.000003 t:50.6s
tttg: c252/260 lr:0.000002 t:50.8s
tttg: c253/260 lr:0.000002 t:51.0s
tttg: c254/260 lr:0.000001 t:51.2s
tttg: c255/260 lr:0.000001 t:51.4s
tttg: c256/260 lr:0.000001 t:51.6s
tttg: c257/260 lr:0.000000 t:51.8s
tttg: c258/260 lr:0.000000 t:52.0s
tttg: c259/260 lr:0.000000 t:52.2s
ttpr: phase:2/3 t:592.0s
ttp: b749/782 bl:2.4538 bb:1.1134 rl:2.3626 rb:1.1037 dl:3039-3089 gd:0
ttp: b748/782 bl:2.3761 bb:1.1089 rl:2.3632 rb:1.1039 dl:2992-3039 gd:0
ttp: b741/782 bl:2.3783 bb:1.0666 rl:2.3638 rb:1.1024 dl:2686-2730 gd:0
ttp: b740/782 bl:2.3224 bb:1.0661 rl:2.3623 rb:1.1011 dl:2653-2686 gd:0
ttpp: phase:3/3 pd:2704 gd:2500 t:625.5s
tttg: c1/335 lr:0.001000 t:0.1s
tttg: c2/335 lr:0.001000 t:0.3s
tttg: c3/335 lr:0.001000 t:0.5s
tttg: c4/335 lr:0.001000 t:0.7s
tttg: c5/335 lr:0.001000 t:0.9s
tttg: c6/335 lr:0.000999 t:1.1s
tttg: c7/335 lr:0.000999 t:1.3s
tttg: c8/335 lr:0.000999 t:1.5s
tttg: c9/335 lr:0.000999 t:1.7s
tttg: c10/335 lr:0.000998 t:1.9s
tttg: c11/335 lr:0.000998 t:2.1s
tttg: c12/335 lr:0.000997 t:2.3s
tttg: c13/335 lr:0.000997 t:2.6s
tttg: c14/335 lr:0.000996 t:2.8s
tttg: c15/335 lr:0.000996 t:3.0s
tttg: c16/335 lr:0.000995 t:3.3s
tttg: c17/335 lr:0.000994 t:3.5s
tttg: c18/335 lr:0.000994 t:3.7s
tttg: c19/335 lr:0.000993 t:3.9s
tttg: c20/335 lr:0.000992 t:4.1s
tttg: c21/335 lr:0.000991 t:4.4s
tttg: c22/335 lr:0.000990 t:4.6s
tttg: c23/335 lr:0.000989 t:4.8s
tttg: c24/335 lr:0.000988 t:5.0s
tttg: c25/335 lr:0.000987 t:5.2s
tttg: c26/335 lr:0.000986 t:5.5s
tttg: c27/335 lr:0.000985 t:5.7s
tttg: c28/335 lr:0.000984 t:5.9s
tttg: c29/335 lr:0.000983 t:6.1s
tttg: c30/335 lr:0.000982 t:6.3s
tttg: c31/335 lr:0.000980 t:6.5s
tttg: c32/335 lr:0.000979 t:6.8s
tttg: c33/335 lr:0.000978 t:7.0s
tttg: c34/335 lr:0.000976 t:7.2s
tttg: c35/335 lr:0.000975 t:7.4s
tttg: c36/335 lr:0.000973 t:7.7s
tttg: c37/335 lr:0.000972 t:7.9s
tttg: c38/335 lr:0.000970 t:8.1s
tttg: c39/335 lr:0.000968 t:8.3s
tttg: c40/335 lr:0.000967 t:8.5s
tttg: c41/335 lr:0.000965 t:8.7s
tttg: c42/335 lr:0.000963 t:8.9s
tttg: c43/335 lr:0.000961 t:9.2s
tttg: c44/335 lr:0.000960 t:9.4s
tttg: c45/335 lr:0.000958 t:9.6s
tttg: c46/335 lr:0.000956 t:9.9s
tttg: c47/335 lr:0.000954 t:10.1s
tttg: c48/335 lr:0.000952 t:10.3s
tttg: c49/335 lr:0.000950 t:10.5s
tttg: c50/335 lr:0.000948 t:10.6s
tttg: c51/335 lr:0.000946 t:10.9s
tttg: c52/335 lr:0.000944 t:11.1s
tttg: c53/335 lr:0.000941 t:11.4s
tttg: c54/335 lr:0.000939 t:11.6s
tttg: c55/335 lr:0.000937 t:11.8s
tttg: c56/335 lr:0.000935 t:12.0s
tttg: c57/335 lr:0.000932 t:12.2s
tttg: c58/335 lr:0.000930 t:12.5s
tttg: c59/335 lr:0.000927 t:12.7s
tttg: c60/335 lr:0.000925 t:12.9s
tttg: c61/335 lr:0.000922 t:13.1s
tttg: c62/335 lr:0.000920 t:13.3s
tttg: c63/335 lr:0.000917 t:13.4s
tttg: c64/335 lr:0.000915 t:13.6s
tttg: c65/335 lr:0.000912 t:13.8s
tttg: c66/335 lr:0.000909 t:14.0s
tttg: c67/335 lr:0.000907 t:14.2s
tttg: c68/335 lr:0.000904 t:14.4s
tttg: c69/335 lr:0.000901 t:14.5s
tttg: c70/335 lr:0.000898 t:14.6s
tttg: c71/335 lr:0.000895 t:14.8s
tttg: c72/335 lr:0.000893 t:15.0s
tttg: c73/335 lr:0.000890 t:15.2s
tttg: c74/335 lr:0.000887 t:15.4s
tttg: c75/335 lr:0.000884 t:15.6s
tttg: c76/335 lr:0.000881 t:15.8s
tttg: c77/335 lr:0.000878 t:16.0s
tttg: c78/335 lr:0.000874 t:16.2s
tttg: c79/335 lr:0.000871 t:16.4s
tttg: c80/335 lr:0.000868 t:16.7s
tttg: c81/335 lr:0.000865 t:16.9s
tttg: c82/335 lr:0.000862 t:17.1s
tttg: c83/335 lr:0.000859 t:17.3s
tttg: c84/335 lr:0.000855 t:17.6s
tttg: c85/335 lr:0.000852 t:17.8s
tttg: c86/335 lr:0.000849 t:18.1s
tttg: c87/335 lr:0.000845 t:18.3s
tttg: c88/335 lr:0.000842 t:18.5s
tttg: c89/335 lr:0.000838 t:18.7s
tttg: c90/335 lr:0.000835 t:18.9s
tttg: c91/335 lr:0.000831 t:19.2s
tttg: c92/335 lr:0.000828 t:19.4s
tttg: c93/335 lr:0.000824 t:19.6s
tttg: c94/335 lr:0.000821 t:19.8s
tttg: c95/335 lr:0.000817 t:20.0s
tttg: c96/335 lr:0.000813 t:20.2s
tttg: c97/335 lr:0.000810 t:20.5s
tttg: c98/335 lr:0.000806 t:20.7s
tttg: c99/335 lr:0.000802 t:20.9s
tttg: c100/335 lr:0.000798 t:21.1s
tttg: c101/335 lr:0.000795 t:21.3s
tttg: c102/335 lr:0.000791 t:21.5s
tttg: c103/335 lr:0.000787 t:21.6s
tttg: c104/335 lr:0.000783 t:21.9s
tttg: c105/335 lr:0.000779 t:22.1s
tttg: c106/335 lr:0.000775 t:22.3s
tttg: c107/335 lr:0.000771 t:22.5s
tttg: c108/335 lr:0.000767 t:22.7s
tttg: c109/335 lr:0.000763 t:22.9s
tttg: c110/335 lr:0.000759 t:23.1s
tttg: c111/335 lr:0.000755 t:23.3s
tttg: c112/335 lr:0.000751 t:23.5s
tttg: c113/335 lr:0.000747 t:23.7s
tttg: c114/335 lr:0.000743 t:23.9s
tttg: c115/335 lr:0.000739 t:24.1s
tttg: c116/335 lr:0.000735 t:24.3s
tttg: c117/335 lr:0.000731 t:24.5s
tttg: c118/335 lr:0.000727 t:24.7s
tttg: c119/335 lr:0.000722 t:24.9s
tttg: c120/335 lr:0.000718 t:25.1s
tttg: c121/335 lr:0.000714 t:25.2s
tttg: c122/335 lr:0.000710 t:25.4s
tttg: c123/335 lr:0.000705 t:25.6s
tttg: c124/335 lr:0.000701 t:25.8s
tttg: c125/335 lr:0.000697 t:26.0s
tttg: c126/335 lr:0.000692 t:26.2s
tttg: c127/335 lr:0.000688 t:26.4s
tttg: c128/335 lr:0.000684 t:26.6s
tttg: c129/335 lr:0.000679 t:26.8s
tttg: c130/335 lr:0.000675 t:27.0s
tttg: c131/335 lr:0.000671 t:27.2s
tttg: c132/335 lr:0.000666 t:27.4s
tttg: c133/335 lr:0.000662 t:27.6s
tttg: c134/335 lr:0.000657 t:27.8s
tttg: c135/335 lr:0.000653 t:28.0s
tttg: c136/335 lr:0.000648 t:28.2s
tttg: c137/335 lr:0.000644 t:28.4s
tttg: c138/335 lr:0.000639 t:28.6s
tttg: c139/335 lr:0.000635 t:28.8s
tttg: c140/335 lr:0.000630 t:29.0s
tttg: c141/335 lr:0.000626 t:29.2s
tttg: c142/335 lr:0.000621 t:29.4s
tttg: c143/335 lr:0.000616 t:29.6s
tttg: c144/335 lr:0.000612 t:29.8s
tttg: c145/335 lr:0.000607 t:30.0s
tttg: c146/335 lr:0.000603 t:30.2s
tttg: c147/335 lr:0.000598 t:30.4s
tttg: c148/335 lr:0.000594 t:30.6s
tttg: c149/335 lr:0.000589 t:30.8s
tttg: c150/335 lr:0.000584 t:31.0s
tttg: c151/335 lr:0.000580 t:31.2s
tttg: c152/335 lr:0.000575 t:31.4s
tttg: c153/335 lr:0.000570 t:31.6s
tttg: c154/335 lr:0.000566 t:31.7s
tttg: c155/335 lr:0.000561 t:31.9s
tttg: c156/335 lr:0.000556 t:32.1s
tttg: c157/335 lr:0.000552 t:32.3s
tttg: c158/335 lr:0.000547 t:32.5s
tttg: c159/335 lr:0.000542 t:32.7s
tttg: c160/335 lr:0.000538 t:32.9s
tttg: c161/335 lr:0.000533 t:33.1s
tttg: c162/335 lr:0.000528 t:33.3s
tttg: c163/335 lr:0.000524 t:33.5s
tttg: c164/335 lr:0.000519 t:33.7s
tttg: c165/335 lr:0.000514 t:33.9s
tttg: c166/335 lr:0.000509 t:34.1s
tttg: c167/335 lr:0.000505 t:34.3s
tttg: c168/335 lr:0.000500 t:34.4s
tttg: c169/335 lr:0.000495 t:34.6s
tttg: c170/335 lr:0.000491 t:34.7s
tttg: c171/335 lr:0.000486 t:34.9s
tttg: c172/335 lr:0.000481 t:35.0s
tttg: c173/335 lr:0.000476 t:35.2s
tttg: c174/335 lr:0.000472 t:35.4s
tttg: c175/335 lr:0.000467 t:35.6s
tttg: c176/335 lr:0.000462 t:35.8s
tttg: c177/335 lr:0.000458 t:36.0s
tttg: c178/335 lr:0.000453 t:36.2s
tttg: c179/335 lr:0.000448 t:36.4s
tttg: c180/335 lr:0.000444 t:36.6s
tttg: c181/335 lr:0.000439 t:36.8s
tttg: c182/335 lr:0.000434 t:36.9s
tttg: c183/335 lr:0.000430 t:37.1s
tttg: c184/335 lr:0.000425 t:37.3s
tttg: c185/335 lr:0.000420 t:37.5s
tttg: c186/335 lr:0.000416 t:37.7s
tttg: c187/335 lr:0.000411 t:37.9s
tttg: c188/335 lr:0.000406 t:38.1s
tttg: c189/335 lr:0.000402 t:38.3s
tttg: c190/335 lr:0.000397 t:38.5s
tttg: c191/335 lr:0.000393 t:38.7s
tttg: c192/335 lr:0.000388 t:38.9s
tttg: c193/335 lr:0.000384 t:39.1s
tttg: c194/335 lr:0.000379 t:39.3s
tttg: c195/335 lr:0.000374 t:39.5s
tttg: c196/335 lr:0.000370 t:39.7s
tttg: c197/335 lr:0.000365 t:39.9s
tttg: c198/335 lr:0.000361 t:40.1s
tttg: c199/335 lr:0.000356 t:40.3s
tttg: c200/335 lr:0.000352 t:40.5s
tttg: c201/335 lr:0.000347 t:40.7s
tttg: c202/335 lr:0.000343 t:40.9s
tttg: c203/335 lr:0.000338 t:41.1s
tttg: c204/335 lr:0.000334 t:41.3s
tttg: c205/335 lr:0.000329 t:41.5s
tttg: c206/335 lr:0.000325 t:41.7s
tttg: c207/335 lr:0.000321 t:41.9s
tttg: c208/335 lr:0.000316 t:42.1s
tttg: c209/335 lr:0.000312 t:42.3s
tttg: c210/335 lr:0.000308 t:42.5s
tttg: c211/335 lr:0.000303 t:42.7s
tttg: c212/335 lr:0.000299 t:42.9s
tttg: c213/335 lr:0.000295 t:43.1s
tttg: c214/335 lr:0.000290 t:43.2s
tttg: c215/335 lr:0.000286 t:43.5s
tttg: c216/335 lr:0.000282 t:43.7s
tttg: c217/335 lr:0.000278 t:43.8s
tttg: c218/335 lr:0.000273 t:44.0s
tttg: c219/335 lr:0.000269 t:44.2s
tttg: c220/335 lr:0.000265 t:44.4s
tttg: c221/335 lr:0.000261 t:44.6s
tttg: c222/335 lr:0.000257 t:44.7s
tttg: c223/335 lr:0.000253 t:44.9s
tttg: c224/335 lr:0.000249 t:45.1s
tttg: c225/335 lr:0.000245 t:45.3s
tttg: c226/335 lr:0.000241 t:45.5s
tttg: c227/335 lr:0.000237 t:45.7s
tttg: c228/335 lr:0.000233 t:45.9s
tttg: c229/335 lr:0.000229 t:46.1s
tttg: c230/335 lr:0.000225 t:46.3s
tttg: c231/335 lr:0.000221 t:46.5s
tttg: c232/335 lr:0.000217 t:46.7s
tttg: c233/335 lr:0.000213 t:46.9s
tttg: c234/335 lr:0.000209 t:47.1s
tttg: c235/335 lr:0.000205 t:47.3s
tttg: c236/335 lr:0.000202 t:47.5s
tttg: c237/335 lr:0.000198 t:47.7s
tttg: c238/335 lr:0.000194 t:48.0s
tttg: c239/335 lr:0.000190 t:48.2s
tttg: c240/335 lr:0.000187 t:48.4s
tttg: c241/335 lr:0.000183 t:48.6s
tttg: c242/335 lr:0.000179 t:48.9s
tttg: c243/335 lr:0.000176 t:49.1s
tttg: c244/335 lr:0.000172 t:49.4s
tttg: c245/335 lr:0.000169 t:49.6s
tttg: c246/335 lr:0.000165 t:49.8s
tttg: c247/335 lr:0.000162 t:50.0s
tttg: c248/335 lr:0.000158 t:50.2s
tttg: c249/335 lr:0.000155 t:50.4s
tttg: c250/335 lr:0.000151 t:50.5s
tttg: c251/335 lr:0.000148 t:50.7s
tttg: c252/335 lr:0.000145 t:50.8s
tttg: c253/335 lr:0.000141 t:51.0s
tttg: c254/335 lr:0.000138 t:51.3s
tttg: c255/335 lr:0.000135 t:51.5s
tttg: c256/335 lr:0.000132 t:51.7s
tttg: c257/335 lr:0.000129 t:51.9s
tttg: c258/335 lr:0.000126 t:52.1s
tttg: c259/335 lr:0.000122 t:52.3s
tttg: c260/335 lr:0.000119 t:52.6s
tttg: c261/335 lr:0.000116 t:52.8s
tttg: c262/335 lr:0.000113 t:53.0s
tttg: c263/335 lr:0.000110 t:53.2s
tttg: c264/335 lr:0.000107 t:53.4s
tttg: c265/335 lr:0.000105 t:53.6s
tttg: c266/335 lr:0.000102 t:53.8s
tttg: c267/335 lr:0.000099 t:54.0s
tttg: c268/335 lr:0.000096 t:54.2s
tttg: c269/335 lr:0.000093 t:54.5s
tttg: c270/335 lr:0.000091 t:54.7s
tttg: c271/335 lr:0.000088 t:54.9s
tttg: c272/335 lr:0.000085 t:55.1s
tttg: c273/335 lr:0.000083 t:55.3s
tttg: c274/335 lr:0.000080 t:55.6s
tttg: c275/335 lr:0.000078 t:55.8s
tttg: c276/335 lr:0.000075 t:56.0s
tttg: c277/335 lr:0.000073 t:56.2s
tttg: c278/335 lr:0.000070 t:56.4s
tttg: c279/335 lr:0.000068 t:56.7s
tttg: c280/335 lr:0.000065 t:56.9s
tttg: c281/335 lr:0.000063 t:57.1s
tttg: c282/335 lr:0.000061 t:57.3s
tttg: c283/335 lr:0.000059 t:57.5s
tttg: c284/335 lr:0.000056 t:57.8s
tttg: c285/335 lr:0.000054 t:58.0s
tttg: c286/335 lr:0.000052 t:58.2s
tttg: c287/335 lr:0.000050 t:58.4s
tttg: c288/335 lr:0.000048 t:58.6s
tttg: c289/335 lr:0.000046 t:58.9s
tttg: c290/335 lr:0.000044 t:59.1s
tttg: c291/335 lr:0.000042 t:59.3s
tttg: c292/335 lr:0.000040 t:59.5s
tttg: c293/335 lr:0.000039 t:59.7s
tttg: c294/335 lr:0.000037 t:59.9s
tttg: c295/335 lr:0.000035 t:60.1s
tttg: c296/335 lr:0.000033 t:60.3s
tttg: c297/335 lr:0.000032 t:60.6s
tttg: c298/335 lr:0.000030 t:60.8s
tttg: c299/335 lr:0.000028 t:61.0s
tttg: c300/335 lr:0.000027 t:61.2s
tttg: c301/335 lr:0.000025 t:61.4s
tttg: c302/335 lr:0.000024 t:61.6s
tttg: c303/335 lr:0.000022 t:61.8s
tttg: c304/335 lr:0.000021 t:62.0s
tttg: c305/335 lr:0.000020 t:62.2s
tttg: c306/335 lr:0.000018 t:62.4s
tttg: c307/335 lr:0.000017 t:62.6s
tttg: c308/335 lr:0.000016 t:62.7s
tttg: c309/335 lr:0.000015 t:62.9s
tttg: c310/335 lr:0.000014 t:63.1s
tttg: c311/335 lr:0.000013 t:63.3s
tttg: c312/335 lr:0.000012 t:63.5s
tttg: c313/335 lr:0.000011 t:63.7s
tttg: c314/335 lr:0.000010 t:63.9s
tttg: c315/335 lr:0.000009 t:64.0s
tttg: c316/335 lr:0.000008 t:64.2s
tttg: c317/335 lr:0.000007 t:64.5s
tttg: c318/335 lr:0.000006 t:64.7s
tttg: c319/335 lr:0.000006 t:64.9s
tttg: c320/335 lr:0.000005 t:65.1s
tttg: c321/335 lr:0.000004 t:65.3s
tttg: c322/335 lr:0.000004 t:65.6s
tttg: c323/335 lr:0.000003 t:65.8s
tttg: c324/335 lr:0.000003 t:66.0s
tttg: c325/335 lr:0.000002 t:66.2s
tttg: c326/335 lr:0.000002 t:66.4s
tttg: c327/335 lr:0.000001 t:66.6s
tttg: c328/335 lr:0.000001 t:66.9s
tttg: c329/335 lr:0.000001 t:67.1s
tttg: c330/335 lr:0.000001 t:67.3s
tttg: c331/335 lr:0.000000 t:67.6s
tttg: c332/335 lr:0.000000 t:67.8s
tttg: c333/335 lr:0.000000 t:68.0s
tttg: c334/335 lr:0.000000 t:68.2s
ttpr: phase:3/3 t:696.1s
ttp: b736/782 bl:2.2989 bb:1.0831 rl:2.3601 rb:1.1005 dl:2526-2550 gd:1
ttp: b733/782 bl:2.4390 bb:1.0920 rl:2.3626 rb:1.1002 dl:2441-2468 gd:1
ttp: b729/782 bl:2.3683 bb:1.1063 rl:2.3628 rb:1.1004 dl:2325-2352 gd:1
ttp: b727/782 bl:2.3245 bb:1.0713 rl:2.3617 rb:1.0996 dl:2277-2305 gd:1
ttp: b720/782 bl:2.4195 bb:1.0943 rl:2.3632 rb:1.0994 dl:2125-2144 gd:1
ttp: b718/782 bl:2.3514 bb:1.0554 rl:2.3629 rb:1.0983 dl:2089-2106 gd:1
ttp: b714/782 bl:2.3733 bb:1.0513 rl:2.3631 rb:1.0972 dl:2018-2035 gd:1
ttp: b709/782 bl:2.5035 bb:1.1198 rl:2.3662 rb:1.0977 dl:1937-1952 gd:1
ttp: b705/782 bl:2.4232 bb:1.0892 rl:2.3673 rb:1.0975 dl:1885-1898 gd:1
ttp: b701/782 bl:2.3720 bb:1.0636 rl:2.3674 rb:1.0968 dl:1835-1847 gd:1
ttp: b697/782 bl:2.3877 bb:1.0594 rl:2.3678 rb:1.0961 dl:1790-1803 gd:1
ttp: b693/782 bl:2.3978 bb:1.0772 rl:2.3683 rb:1.0957 dl:1746-1757 gd:1
ttp: b689/782 bl:2.4521 bb:1.1040 rl:2.3698 rb:1.0959 dl:1706-1715 gd:1
ttp: b685/782 bl:2.3617 bb:1.0569 rl:2.3696 rb:1.0952 dl:1665-1675 gd:1
ttp: b681/782 bl:2.3925 bb:1.0696 rl:2.3700 rb:1.0948 dl:1628-1637 gd:1
ttp: b678/782 bl:2.4095 bb:1.0547 rl:2.3706 rb:1.0941 dl:1601-1610 gd:1
ttp: b674/782 bl:2.4648 bb:1.1163 rl:2.3720 rb:1.0945 dl:1571-1578 gd:1
ttp: b670/782 bl:2.4085 bb:1.0960 rl:2.3725 rb:1.0945 dl:1537-1544 gd:1
ttp: b665/782 bl:2.4026 bb:1.0794 rl:2.3730 rb:1.0943 dl:1500-1507 gd:1
ttp: b661/782 bl:2.4609 bb:1.1125 rl:2.3741 rb:1.0945 dl:1474-1480 gd:1
ttp: b657/782 bl:2.3858 bb:1.0843 rl:2.3743 rb:1.0944 dl:1445-1452 gd:1
ttp: b653/782 bl:2.3502 bb:1.0655 rl:2.3740 rb:1.0940 dl:1419-1425 gd:1
ttp: b649/782 bl:2.3517 bb:1.0455 rl:2.3737 rb:1.0934 dl:1392-1398 gd:1
ttp: b645/782 bl:2.3633 bb:1.0574 rl:2.3736 rb:1.0930 dl:1367-1375 gd:1
ttp: b641/782 bl:2.3510 bb:1.0522 rl:2.3733 rb:1.0925 dl:1343-1349 gd:1
ttp: b637/782 bl:2.4284 bb:1.1074 rl:2.3739 rb:1.0927 dl:1320-1325 gd:1
ttp: b633/782 bl:2.3425 bb:1.0525 rl:2.3736 rb:1.0922 dl:1297-1302 gd:1
ttp: b629/782 bl:2.4139 bb:1.0388 rl:2.3740 rb:1.0916 dl:1276-1280 gd:1
ttp: b625/782 bl:2.4685 bb:1.0770 rl:2.3750 rb:1.0915 dl:1255-1260 gd:1
ttp: b621/782 bl:2.3648 bb:1.0799 rl:2.3749 rb:1.0914 dl:1231-1237 gd:1
ttp: b616/782 bl:2.4643 bb:1.0689 rl:2.3758 rb:1.0911 dl:1205-1211 gd:1
ttp: b612/782 bl:2.2955 bb:1.0400 rl:2.3750 rb:1.0906 dl:1186-1190 gd:1
ttp: b608/782 bl:2.4094 bb:1.1070 rl:2.3753 rb:1.0908 dl:1168-1172 gd:1
ttp: b604/782 bl:2.4443 bb:1.0729 rl:2.3759 rb:1.0906 dl:1150-1154 gd:1
ttp: b600/782 bl:2.3205 bb:1.0398 rl:2.3755 rb:1.0902 dl:1133-1137 gd:1
ttp: b596/782 bl:2.3526 bb:1.0755 rl:2.3753 rb:1.0900 dl:1115-1119 gd:1
ttp: b592/782 bl:2.2801 bb:1.0180 rl:2.3745 rb:1.0894 dl:1098-1103 gd:1
ttp: b588/782 bl:2.3774 bb:1.0700 rl:2.3745 rb:1.0893 dl:1081-1086 gd:1
ttp: b584/782 bl:2.3548 bb:1.0647 rl:2.3743 rb:1.0891 dl:1064-1069 gd:1
ttp: b580/782 bl:2.3756 bb:1.0422 rl:2.3743 rb:1.0887 dl:1048-1052 gd:1
ttp: b576/782 bl:2.4399 bb:1.1223 rl:2.3748 rb:1.0889 dl:1033-1037 gd:1
ttp: b572/782 bl:2.3703 bb:1.0661 rl:2.3748 rb:1.0888 dl:1017-1021 gd:1
ttp: b568/782 bl:2.4206 bb:1.1113 rl:2.3751 rb:1.0889 dl:1004-1007 gd:1
ttp: b563/782 bl:2.3291 bb:1.0466 rl:2.3748 rb:1.0886 dl:987-990 gd:1
ttp: b559/782 bl:2.3618 bb:1.0697 rl:2.3747 rb:1.0885 dl:972-975 gd:1
ttp: b555/782 bl:2.3798 bb:1.0501 rl:2.3748 rb:1.0882 dl:959-961 gd:1
ttp: b551/782 bl:2.4025 bb:1.0858 rl:2.3749 rb:1.0882 dl:946-949 gd:1
ttp: b547/782 bl:2.3932 bb:1.0756 rl:2.3751 rb:1.0881 dl:934-937 gd:1
ttp: b543/782 bl:2.3982 bb:1.0857 rl:2.3752 rb:1.0881 dl:921-924 gd:1
ttp: b539/782 bl:2.3964 bb:1.0623 rl:2.3753 rb:1.0879 dl:909-912 gd:1
ttp: b534/782 bl:2.3891 bb:1.0701 rl:2.3754 rb:1.0878 dl:893-896 gd:1
ttp: b529/782 bl:2.3728 bb:1.0424 rl:2.3754 rb:1.0875 dl:878-882 gd:1
ttp: b525/782 bl:2.4130 bb:1.0458 rl:2.3756 rb:1.0873 dl:866-869 gd:1
ttp: b521/782 bl:2.4104 bb:1.0925 rl:2.3758 rb:1.0873 dl:854-858 gd:1
ttp: b517/782 bl:2.4096 bb:1.0515 rl:2.3760 rb:1.0871 dl:843-846 gd:1
ttp: b513/782 bl:2.4195 bb:1.0622 rl:2.3763 rb:1.0869 dl:832-835 gd:1
ttp: b508/782 bl:2.4576 bb:1.0805 rl:2.3767 rb:1.0869 dl:817-820 gd:1
ttp: b504/782 bl:2.3805 bb:1.0620 rl:2.3767 rb:1.0868 dl:807-809 gd:1
ttp: b500/782 bl:2.3865 bb:1.0922 rl:2.3768 rb:1.0868 dl:796-799 gd:1
ttp: b496/782 bl:2.4842 bb:1.0755 rl:2.3773 rb:1.0867 dl:785-788 gd:1
ttp: b490/782 bl:2.4508 bb:1.0823 rl:2.3777 rb:1.0867 dl:771-773 gd:1
ttp: b485/782 bl:2.3551 bb:1.0609 rl:2.3776 rb:1.0866 dl:759-761 gd:1
ttp: b482/782 bl:2.3898 bb:1.0744 rl:2.3776 rb:1.0865 dl:752-754 gd:1
ttp: b478/782 bl:2.3963 bb:1.1034 rl:2.3777 rb:1.0866 dl:742-744 gd:1
ttp: b474/782 bl:2.3988 bb:1.0983 rl:2.3778 rb:1.0867 dl:733-735 gd:1
ttp: b470/782 bl:2.4131 bb:1.0860 rl:2.3780 rb:1.0867 dl:724-726 gd:1
ttp: b465/782 bl:2.4496 bb:1.0925 rl:2.3783 rb:1.0867 dl:712-714 gd:1
ttp: b461/782 bl:2.4356 bb:1.0655 rl:2.3786 rb:1.0866 dl:703-706 gd:1
ttp: b457/782 bl:2.3153 bb:1.0600 rl:2.3783 rb:1.0865 dl:695-697 gd:1
ttp: b452/782 bl:2.3329 bb:1.0441 rl:2.3781 rb:1.0863 dl:685-687 gd:1
ttp: b448/782 bl:2.3736 bb:1.0348 rl:2.3781 rb:1.0861 dl:677-678 gd:1
ttp: b443/782 bl:2.2907 bb:1.0778 rl:2.3777 rb:1.0860 dl:666-668 gd:1
ttp: b438/782 bl:2.3643 bb:1.0790 rl:2.3777 rb:1.0860 dl:655-657 gd:1
ttp: b433/782 bl:2.3072 bb:1.0666 rl:2.3774 rb:1.0859 dl:645-647 gd:1
ttp: b429/782 bl:2.3028 bb:1.0503 rl:2.3771 rb:1.0858 dl:638-640 gd:1
ttp: b425/782 bl:2.4287 bb:1.0863 rl:2.3773 rb:1.0858 dl:630-632 gd:1
ttp: b421/782 bl:2.3540 bb:1.0306 rl:2.3772 rb:1.0856 dl:622-624 gd:1
ttp: b416/782 bl:2.4396 bb:1.0726 rl:2.3774 rb:1.0855 dl:613-615 gd:1
ttp: b412/782 bl:2.4004 bb:1.0763 rl:2.3775 rb:1.0855 dl:605-607 gd:1
ttp: b407/782 bl:2.3312 bb:1.0672 rl:2.3774 rb:1.0854 dl:595-597 gd:1
ttp: b403/782 bl:2.3933 bb:1.0739 rl:2.3774 rb:1.0854 dl:588-590 gd:1
ttp: b398/782 bl:2.3117 bb:1.0323 rl:2.3772 rb:1.0852 dl:579-581 gd:1
ttp: b394/782 bl:2.3149 bb:1.0191 rl:2.3770 rb:1.0850 dl:571-573 gd:1
ttp: b390/782 bl:2.4114 bb:1.0865 rl:2.3771 rb:1.0850 dl:564-566 gd:1
ttp: b385/782 bl:2.4630 bb:1.0984 rl:2.3774 rb:1.0850 dl:555-557 gd:1
ttp: b380/782 bl:2.4249 bb:1.1182 rl:2.3775 rb:1.0851 dl:547-549 gd:1
ttp: b376/782 bl:2.3886 bb:1.0713 rl:2.3776 rb:1.0851 dl:540-542 gd:1
ttp: b371/782 bl:2.3187 bb:1.1322 rl:2.3774 rb:1.0852 dl:532-533 gd:1
ttp: b365/782 bl:2.3961 bb:1.0647 rl:2.3774 rb:1.0851 dl:522-524 gd:1
ttp: b360/782 bl:2.3684 bb:1.1080 rl:2.3774 rb:1.0852 dl:513-515 gd:1
ttp: b356/782 bl:2.4000 bb:1.0807 rl:2.3775 rb:1.0852 dl:506-508 gd:1
ttp: b351/782 bl:2.4204 bb:1.1080 rl:2.3776 rb:1.0853 dl:498-499 gd:1
ttp: b347/782 bl:2.3982 bb:1.1398 rl:2.3777 rb:1.0854 dl:492-494 gd:1
ttp: b341/782 bl:2.3653 bb:1.1079 rl:2.3776 rb:1.0855 dl:483-485 gd:1
ttp: b337/782 bl:2.3780 bb:1.0821 rl:2.3776 rb:1.0855 dl:477-478 gd:1
ttp: b331/782 bl:2.3968 bb:1.1076 rl:2.3777 rb:1.0855 dl:468-469 gd:1
ttp: b326/782 bl:2.3856 bb:1.0924 rl:2.3777 rb:1.0855 dl:461-462 gd:1
ttp: b321/782 bl:2.4161 bb:1.1030 rl:2.3778 rb:1.0856 dl:453-455 gd:1
ttp: b317/782 bl:2.3691 bb:1.0764 rl:2.3778 rb:1.0856 dl:446-448 gd:1
